Age,Income,Loan_Amount,Credit_Score,Employment_Years,Existing_Loans,Education,Self_Employed,Property_Area,Loan_Status
60,61914,39084,600,21,4,Not Graduate,No,Rural,1
42,147738,44575,402,8,1,Graduate,No,Semiurban,0
47,87526,41451,549,28,4,Not Graduate,Yes,Urban,1
55,196837,12227,752,14,4,Graduate,Yes,Urban,1
21,39956,36910,819,4,4,Graduate,No,Rural,1
55,66240,41041,452,22,2,Graduate,Yes,Semiurban,0
57,141008,28384,473,12,4,Not Graduate,Yes,Urban,1
34,188220,5145,642,13,4,Graduate,No,Rural,1
23,114270,42778,730,19,4,Not Graduate,Yes,Urban,1
21,24757,21035,623,14,0,Graduate,Yes,Urban,1
25,39097,8040,719,15,2,Not Graduate,No,Urban,1
46,161467,47422,784,22,1,Not Graduate,No,Rural,1
34,167313,31160,711,12,0,Graduate,No,Semiurban,1
59,123892,22633,383,16,3,Not Graduate,Yes,Rural,1
47,178768,34344,412,22,2,Graduate,No,Semiurban,1
29,90480,22014,631,7,2,Graduate,No,Urban,1
35,66163,19996,677,20,3,Graduate,No,Semiurban,1
35,39816,46621,340,1,3,Graduate,No,Urban,0
46,72853,16695,404,4,3,Graduate,No,Urban,0
62,175989,7852,501,5,1,Not Graduate,No,Rural,1
33,116731,21014,749,11,4,Graduate,Yes,Urban,1
52,172638,32042,565,17,2,Not Graduate,No,Rural,1
59,82823,38755,509,29,4,Not Graduate,No,Semiurban,1
52,171878,45390,417,21,4,Graduate,No,Semiurban,1
24,21759,28711,676,21,3,Not Graduate,Yes,Urban,0
50,193021,31122,839,0,1,Graduate,No,Rural,1
57,112374,14160,383,29,0,Not Graduate,No,Urban,1
43,153554,32213,753,16,1,Not Graduate,Yes,Rural,1
59,44442,44420,813,29,4,Not Graduate,No,Rural,1
35,184791,12421,686,10,1,Graduate,Yes,Rural,1
63,113501,26400,649,9,3,Not Graduate,No,Semiurban,1
49,22079,38537,595,18,0,Graduate,No,Rural,1
56,153789,22727,557,13,3,Not Graduate,No,Semiurban,1
33,79676,9358,380,25,0,Not Graduate,No,Rural,1
52,179024,33482,567,9,4,Not Graduate,No,Semiurban,1
27,193532,37117,718,14,0,Not Graduate,No,Semiurban,1
42,110397,28164,534,27,0,Graduate,No,Semiurban,1
48,92847,36910,610,18,0,Graduate,No,Urban,1
22,113607,37496,656,3,1,Not Graduate,No,Rural,0
62,169521,49311,512,1,1,Not Graduate,Yes,Urban,1
26,184608,34371,348,8,4,Graduate,No,Rural,0
48,84077,43467,426,9,0,Graduate,No,Rural,0
48,58258,22625,522,27,2,Graduate,No,Urban,1
64,199374,38893,578,10,4,Graduate,No,Semiurban,1
64,179937,15793,707,13,0,Not Graduate,No,Rural,1
40,157717,36007,804,6,0,Not Graduate,No,Semiurban,1
50,139771,30766,593,22,1,Graduate,No,Urban,1
31,58000,44532,576,14,4,Graduate,No,Semiurban,0
48,46737,17323,737,21,0,Graduate,No,Rural,1
45,31485,12843,406,18,0,Graduate,No,Rural,0
59,58565,19210,719,21,4,Graduate,No,Rural,1
53,176594,21456,728,14,2,Graduate,No,Urban,1
21,139614,36367,674,29,4,Not Graduate,No,Rural,1
47,85155,15106,372,27,4,Not Graduate,No,Urban,1
33,72487,42957,329,23,2,Not Graduate,No,Semiurban,0
61,149948,7472,487,7,4,Graduate,No,Rural,1
23,32342,11704,663,10,0,Graduate,Yes,Rural,1
59,60806,8713,750,28,4,Graduate,No,Rural,1
26,68770,10051,494,8,2,Not Graduate,No,Semiurban,1
28,98623,15756,455,14,3,Graduate,Yes,Rural,0
47,123177,7475,471,0,4,Graduate,No,Urban,0
29,151026,41378,340,29,1,Not Graduate,No,Semiurban,1
57,95629,9255,362,0,0,Graduate,No,Semiurban,0
53,140993,19484,322,18,0,Not Graduate,No,Semiurban,0
62,146944,39503,659,2,1,Not Graduate,Yes,Semiurban,1
64,125947,13258,374,9,1,Graduate,No,Semiurban,1
44,46399,45747,417,7,4,Not Graduate,Yes,Urban,0
35,148177,40196,679,14,1,Graduate,No,Semiurban,1
52,129575,45194,589,9,3,Not Graduate,No,Rural,1
52,130904,13533,739,0,2,Graduate,No,Semiurban,1
44,50678,37581,306,28,1,Not Graduate,Yes,Semiurban,0
61,96218,10249,495,17,1,Graduate,No,Semiurban,1
32,83230,24201,720,1,3,Not Graduate,No,Semiurban,1
59,94055,14686,492,18,0,Not Graduate,No,Semiurban,1
22,182552,37007,447,12,0,Not Graduate,No,Urban,1
23,92258,5661,501,21,4,Graduate,No,Urban,1
57,59986,49843,743,0,3,Graduate,No,Semiurban,0
37,175232,35137,718,1,2,Not Graduate,Yes,Urban,1
22,105595,47828,726,28,2,Graduate,No,Rural,1
22,121358,15526,778,15,3,Not Graduate,No,Semiurban,1
48,84929,8374,774,14,2,Graduate,No,Rural,1
43,93506,30592,425,12,0,Not Graduate,No,Rural,0
57,54911,33982,694,15,2,Graduate,No,Semiurban,1
52,107127,5207,624,16,2,Not Graduate,No,Rural,1
53,182893,40433,691,20,3,Not Graduate,No,Rural,1
21,133453,28197,739,28,3,Not Graduate,Yes,Rural,1
39,104458,38400,503,28,2,Not Graduate,No,Semiurban,1
22,32175,8083,785,6,1,Graduate,No,Semiurban,1
64,139235,34328,330,23,3,Not Graduate,No,Rural,1
46,74771,47891,687,25,4,Graduate,No,Semiurban,1
52,147157,25103,733,16,4,Graduate,No,Semiurban,1
26,141300,44891,675,6,0,Not Graduate,No,Rural,1
52,106925,15754,643,12,2,Graduate,No,Semiurban,1
24,86358,39447,742,4,1,Graduate,No,Urban,1
31,168399,20901,374,25,0,Graduate,No,Semiurban,1
37,67057,38004,454,16,2,Not Graduate,No,Urban,0
58,26150,12446,729,2,3,Graduate,No,Rural,1
44,24425,42211,662,6,4,Graduate,No,Semiurban,0
25,36032,34301,747,25,1,Not Graduate,Yes,Rural,1
54,22198,31116,533,16,4,Not Graduate,No,Rural,0
26,171151,46323,561,6,3,Graduate,No,Rural,1
42,187292,23752,424,20,2,Not Graduate,No,Rural,1
31,192946,37376,544,0,3,Graduate,No,Rural,1
36,164931,21669,841,16,3,Graduate,No,Semiurban,1
53,182491,37916,784,29,4,Graduate,No,Urban,1
29,138865,18395,421,16,1,Not Graduate,No,Semiurban,1
26,159777,25421,424,10,3,Graduate,Yes,Semiurban,1
36,193952,31342,848,24,4,Not Graduate,No,Semiurban,1
49,43236,9895,469,26,1,Not Graduate,No,Semiurban,0
23,107955,16023,423,28,2,Graduate,No,Urban,1
40,123145,15699,334,2,2,Not Graduate,No,Semiurban,0
56,166430,14715,386,14,0,Not Graduate,Yes,Rural,1
39,114914,24169,500,28,4,Not Graduate,No,Semiurban,1
46,122870,21163,668,20,1,Not Graduate,No,Semiurban,1
23,136243,10782,376,10,3,Not Graduate,Yes,Urban,1
39,34596,27641,358,25,2,Graduate,No,Urban,0
40,184644,23792,730,27,1,Not Graduate,No,Rural,1
52,152351,40585,799,15,4,Graduate,No,Semiurban,1
27,131496,35682,408,24,0,Graduate,No,Semiurban,1
61,150273,23880,577,21,2,Graduate,Yes,Semiurban,1
53,158155,43067,367,27,1,Graduate,No,Rural,1
60,140674,47685,368,8,1,Graduate,No,Urban,0
59,140307,23073,464,23,1,Graduate,No,Rural,1
38,168843,41035,788,23,4,Not Graduate,No,Semiurban,1
60,181047,42174,604,0,4,Not Graduate,No,Urban,1
21,196720,29837,664,28,4,Not Graduate,No,Urban,1
31,199357,22826,678,24,3,Graduate,No,Rural,1
48,39063,29981,642,21,1,Not Graduate,No,Urban,1
45,87642,15382,653,15,2,Not Graduate,No,Urban,1
43,110093,9437,715,8,4,Not Graduate,No,Semiurban,1
51,188671,10435,408,18,4,Graduate,No,Semiurban,1
50,179601,29819,796,11,1,Not Graduate,No,Urban,1
62,55954,41875,640,18,4,Graduate,No,Urban,1
55,47856,36982,682,21,3,Not Graduate,No,Rural,1
27,22573,38328,832,8,3,Graduate,No,Rural,1
36,55367,17329,599,6,4,Graduate,No,Urban,1
46,119608,30169,438,13,1,Graduate,No,Semiurban,1
22,80774,26932,658,28,1,Not Graduate,No,Urban,1
21,43752,39594,798,18,1,Not Graduate,No,Urban,1
32,75029,16421,684,18,0,Graduate,Yes,Semiurban,1
25,168757,12629,579,1,4,Not Graduate,Yes,Semiurban,1
57,150282,13325,782,8,1,Graduate,No,Rural,1
52,71693,33495,410,12,3,Graduate,No,Rural,0
29,136739,36750,438,14,2,Not Graduate,No,Rural,1
61,75961,34619,734,2,2,Not Graduate,Yes,Rural,1
55,146678,45461,808,10,1,Not Graduate,Yes,Semiurban,1
39,94532,13264,572,20,2,Graduate,No,Urban,1
36,101994,17686,398,13,2,Graduate,No,Rural,0
23,76133,29226,403,29,0,Not Graduate,No,Rural,0
40,81268,11721,513,24,3,Graduate,No,Semiurban,1
44,189315,25609,464,7,3,Not Graduate,No,Semiurban,1
53,51653,12373,819,17,0,Graduate,No,Urban,1
44,177729,43675,583,18,0,Not Graduate,No,Urban,1
31,191024,33937,816,15,2,Not Graduate,Yes,Semiurban,1
28,173252,10656,463,1,4,Graduate,No,Rural,1
56,141829,13984,363,7,2,Not Graduate,No,Rural,0
58,148377,34984,390,21,0,Not Graduate,No,Rural,0
60,21622,13286,416,5,3,Graduate,No,Urban,0
40,68756,10901,566,11,2,Not Graduate,Yes,Rural,1
55,60809,36552,439,14,4,Graduate,Yes,Rural,0
45,36725,30709,545,24,2,Not Graduate,No,Semiurban,1
55,71226,36055,694,7,1,Graduate,No,Rural,1
45,101182,42685,786,3,2,Not Graduate,Yes,Semiurban,1
49,49402,13429,775,14,0,Not Graduate,No,Rural,1
38,24263,19716,816,27,3,Not Graduate,No,Urban,1
38,197900,16138,483,19,3,Not Graduate,Yes,Rural,1
22,67924,40298,319,24,0,Graduate,No,Rural,0
55,94182,28429,823,16,1,Graduate,No,Semiurban,1
36,162736,10772,828,12,0,Graduate,No,Semiurban,1
61,55737,40732,446,17,2,Graduate,No,Semiurban,0
56,121332,44905,603,1,0,Graduate,No,Rural,0
53,109563,22347,527,12,0,Graduate,Yes,Rural,1
24,180445,21920,401,12,1,Graduate,No,Urban,1
53,187469,36822,716,21,2,Not Graduate,No,Rural,1
34,148575,45108,515,14,4,Not Graduate,No,Urban,1
41,121371,28563,706,19,4,Not Graduate,Yes,Semiurban,1
40,58709,12967,698,28,3,Not Graduate,Yes,Semiurban,1
28,170322,16871,798,26,0,Graduate,Yes,Semiurban,1
27,41172,33763,764,9,3,Graduate,Yes,Urban,1
23,31555,16916,381,28,1,Graduate,No,Rural,1
37,73276,13734,664,2,4,Not Graduate,No,Semiurban,1
53,77492,38613,462,18,0,Graduate,No,Rural,0
32,109599,33179,347,2,1,Not Graduate,No,Rural,0
42,175834,40262,810,21,1,Graduate,No,Semiurban,1
42,31046,17677,628,13,0,Graduate,Yes,Urban,1
50,136021,23268,415,7,1,Graduate,No,Rural,1
58,179841,17330,636,26,0,Graduate,No,Semiurban,1
58,174222,25733,446,22,0,Not Graduate,No,Rural,1
28,24853,42947,622,29,2,Not Graduate,No,Rural,1
47,140900,32286,742,3,3,Graduate,No,Rural,1
47,172864,11610,312,26,1,Not Graduate,No,Rural,1
54,79129,11430,793,27,1,Graduate,No,Rural,1
41,134130,44922,586,19,2,Graduate,No,Urban,1
50,183059,18828,413,10,2,Graduate,No,Urban,1
53,166922,47913,779,25,2,Graduate,No,Semiurban,1
48,163184,36497,321,10,4,Not Graduate,Yes,Urban,0
53,141789,44256,648,26,4,Graduate,No,Urban,1
25,175130,41618,619,29,4,Graduate,Yes,Urban,1
39,196492,31526,425,10,0,Not Graduate,No,Rural,1
24,58890,35158,576,1,1,Graduate,No,Rural,0
55,86017,30032,503,29,3,Not Graduate,No,Semiurban,1
37,198376,42846,493,16,0,Graduate,No,Semiurban,1
64,183993,49936,846,8,1,Graduate,No,Semiurban,1
48,152596,34794,585,27,1,Graduate,No,Rural,1
50,120424,10448,356,27,2,Graduate,No,Urban,1
49,35048,33861,602,1,2,Graduate,No,Urban,0
26,186183,33141,462,28,0,Graduate,No,Rural,1
55,188976,14074,318,23,2,Not Graduate,No,Semiurban,1
61,74912,11406,669,14,1,Graduate,No,Semiurban,1
57,54008,36823,563,15,2,Not Graduate,No,Semiurban,0
44,151132,28291,412,24,4,Not Graduate,No,Rural,1
49,103559,46568,787,3,2,Graduate,No,Semiurban,1
51,75337,37003,626,7,1,Not Graduate,Yes,Semiurban,0
55,130616,39406,841,8,0,Graduate,Yes,Rural,1
53,33350,28312,364,25,3,Not Graduate,Yes,Urban,0
41,44354,48108,591,25,2,Graduate,No,Rural,1
52,65186,6382,324,4,1,Not Graduate,No,Rural,0
43,48145,39171,848,15,3,Not Graduate,No,Rural,1
53,185092,46779,300,12,3,Graduate,No,Rural,0
23,106123,8292,848,29,4,Not Graduate,No,Urban,1
38,40581,46779,440,6,3,Graduate,No,Semiurban,0
45,108929,38187,487,25,1,Graduate,No,Rural,1
62,43051,17411,427,19,1,Graduate,No,Urban,0
51,71474,42285,500,16,2,Graduate,No,Semiurban,0
23,111748,20422,426,2,2,Graduate,No,Semiurban,0
60,145995,47468,556,4,2,Not Graduate,No,Semiurban,1
44,89626,37371,846,18,3,Not Graduate,No,Rural,1
52,26960,10693,493,11,3,Not Graduate,No,Rural,0
42,186844,38535,403,28,4,Graduate,No,Semiurban,1
43,172592,19818,834,26,2,Not Graduate,Yes,Semiurban,1
22,56408,36238,564,6,0,Not Graduate,No,Semiurban,0
47,114006,35874,683,27,4,Not Graduate,No,Semiurban,1
62,77134,31715,559,8,0,Not Graduate,No,Semiurban,0
22,171563,32605,713,27,3,Not Graduate,No,Semiurban,1
46,152413,39317,657,5,4,Graduate,No,Urban,1
37,195695,36174,374,28,4,Graduate,No,Semiurban,1
60,110327,14956,654,25,1,Not Graduate,No,Rural,1
53,151410,43908,487,16,3,Graduate,No,Rural,1
29,163326,15837,589,15,3,Graduate,Yes,Rural,1
63,31344,8716,344,22,4,Not Graduate,Yes,Semiurban,0
59,152822,9481,382,2,3,Not Graduate,Yes,Rural,1
49,87957,29282,422,20,4,Graduate,Yes,Urban,0
62,125423,11548,657,25,1,Not Graduate,No,Semiurban,1
46,78053,42605,827,3,4,Graduate,Yes,Rural,1
55,166968,12758,365,9,3,Graduate,No,Urban,0
45,97454,48668,674,4,3,Not Graduate,Yes,Urban,1
44,110600,28177,461,20,4,Graduate,No,Rural,1
33,142732,29022,679,21,4,Graduate,Yes,Urban,1
27,179007,45761,657,29,4,Graduate,No,Rural,1
56,57641,10542,487,9,2,Not Graduate,Yes,Urban,1
40,49711,30476,621,11,3,Not Graduate,No,Semiurban,0
21,90342,35784,749,9,3,Not Graduate,No,Semiurban,1
28,126896,27740,773,28,2,Not Graduate,Yes,Semiurban,1
36,163254,29817,312,12,4,Graduate,No,Semiurban,0
34,107833,21052,483,10,1,Not Graduate,Yes,Semiurban,1
32,76276,40153,410,21,4,Not Graduate,No,Rural,0
43,39541,5671,807,15,4,Not Graduate,Yes,Semiurban,1
35,114457,5163,589,7,2,Not Graduate,No,Semiurban,1
48,64813,46424,594,7,3,Graduate,No,Semiurban,1
54,188270,49002,750,26,4,Graduate,No,Semiurban,1
22,159892,9795,514,24,3,Graduate,No,Urban,1
52,44070,15634,326,7,0,Not Graduate,No,Semiurban,0
43,162194,9798,530,12,3,Not Graduate,Yes,Semiurban,1
42,100559,27420,620,26,1,Graduate,No,Rural,1
45,61786,34300,532,1,1,Not Graduate,No,Urban,0
42,157809,29345,736,29,4,Not Graduate,Yes,Rural,1
42,56062,15749,832,29,3,Graduate,Yes,Semiurban,1
62,71571,43595,702,11,4,Graduate,Yes,Rural,1
26,45510,30121,352,9,2,Not Graduate,No,Rural,0
35,39426,42487,612,11,1,Not Graduate,No,Semiurban,0
63,57265,33411,580,10,4,Not Graduate,Yes,Urban,1
57,168922,38361,330,14,2,Graduate,No,Urban,0
53,86150,26223,636,15,4,Graduate,No,Rural,1
28,107312,12394,482,16,3,Graduate,No,Semiurban,0
64,109613,19056,322,25,3,Graduate,No,Rural,0
64,94910,33380,843,1,3,Not Graduate,No,Rural,1
25,72375,31035,745,17,3,Graduate,No,Rural,1
59,141826,35620,373,11,0,Graduate,No,Semiurban,0
24,55435,24877,309,18,2,Not Graduate,No,Semiurban,0
26,116443,48404,783,25,2,Not Graduate,Yes,Urban,1
52,154055,35911,755,22,3,Not Graduate,No,Semiurban,1
50,171734,37784,459,17,0,Graduate,No,Rural,1
55,43510,8191,313,29,3,Not Graduate,No,Rural,0
60,192070,38160,477,16,0,Not Graduate,Yes,Urban,1
36,114071,30000,711,29,3,Graduate,No,Semiurban,1
33,26640,44040,352,5,1,Graduate,No,Rural,0
62,64547,8631,707,24,1,Not Graduate,No,Urban,1
50,74620,11172,321,14,4,Graduate,No,Urban,0
39,166389,47080,329,2,3,Not Graduate,No,Rural,0
37,135608,28561,559,5,2,Not Graduate,No,Rural,1
39,27564,29817,504,2,4,Graduate,No,Semiurban,0
48,178417,25281,358,29,1,Not Graduate,Yes,Urban,1
46,133824,33671,770,28,3,Graduate,Yes,Rural,1
57,99273,30364,765,0,4,Graduate,No,Urban,1
46,94859,46674,311,29,3,Graduate,Yes,Semiurban,0
43,130017,32425,589,12,1,Not Graduate,No,Rural,1
29,143618,33602,653,27,4,Graduate,Yes,Semiurban,1
32,145341,28253,374,20,1,Graduate,No,Urban,0
21,49430,28472,740,25,0,Not Graduate,Yes,Semiurban,1
21,47788,13080,540,13,1,Not Graduate,No,Semiurban,1
54,199615,12099,453,12,3,Not Graduate,Yes,Urban,1
52,164991,30431,395,26,2,Not Graduate,No,Semiurban,1
45,89346,36186,593,3,1,Graduate,No,Urban,1
60,116122,35111,508,6,2,Graduate,Yes,Rural,0
21,59974,44851,642,21,0,Graduate,No,Urban,1
36,127309,27614,387,9,4,Not Graduate,No,Urban,0
59,36371,31724,689,6,4,Not Graduate,No,Rural,0
25,65084,46991,624,20,2,Graduate,No,Urban,1
42,180701,9940,456,14,4,Not Graduate,No,Rural,1
49,81916,33758,436,14,1,Not Graduate,No,Rural,1
23,93972,41224,727,3,2,Graduate,No,Urban,1
32,32984,12788,751,22,3,Graduate,Yes,Semiurban,1
46,53039,33082,440,22,1,Not Graduate,No,Semiurban,1
36,105431,29034,382,5,1,Not Graduate,No,Rural,0
57,103691,40479,476,23,1,Not Graduate,No,Semiurban,1
42,78606,16280,497,19,3,Graduate,Yes,Semiurban,1
49,161688,23052,720,25,0,Graduate,No,Urban,1
34,122665,21531,700,4,4,Graduate,No,Rural,1
48,125373,27804,770,19,2,Graduate,No,Rural,1
25,44574,33903,517,11,0,Graduate,No,Urban,0
50,154502,49857,474,0,2,Not Graduate,No,Semiurban,0
25,163748,15142,322,27,4,Not Graduate,No,Rural,1
32,161888,14866,534,7,3,Not Graduate,No,Semiurban,1
36,52733,9531,312,0,1,Graduate,No,Rural,0
46,22050,43098,400,4,1,Graduate,No,Rural,0
46,129996,43278,835,21,3,Graduate,No,Rural,1
41,53933,33138,822,5,0,Not Graduate,Yes,Rural,1
59,44951,32065,751,28,0,Graduate,Yes,Semiurban,1
56,52413,34956,730,20,2,Graduate,No,Semiurban,1
53,185873,46732,832,2,3,Not Graduate,No,Semiurban,1
50,183985,44261,592,14,0,Graduate,No,Semiurban,1
57,132573,15759,400,4,3,Not Graduate,No,Urban,1
43,191672,10439,801,27,4,Graduate,Yes,Rural,1
30,186472,47533,603,23,1,Graduate,No,Rural,1
25,155566,33270,839,13,1,Not Graduate,No,Rural,1
56,142744,18279,654,17,1,Not Graduate,No,Urban,1
54,109431,44279,602,15,3,Not Graduate,No,Semiurban,1
51,63001,49251,795,5,3,Not Graduate,Yes,Rural,1
30,87364,28888,526,24,2,Not Graduate,No,Semiurban,1
39,144988,22630,535,23,1,Not Graduate,Yes,Semiurban,1
52,65028,40144,754,13,2,Graduate,No,Urban,1
21,188645,36182,312,26,1,Graduate,No,Urban,1
25,151878,30538,509,23,2,Not Graduate,No,Semiurban,1
24,144343,16824,696,7,2,Graduate,No,Rural,1
36,148301,37125,399,28,4,Not Graduate,No,Rural,1
44,146295,11979,330,6,2,Graduate,No,Urban,0
36,180829,31189,827,7,3,Not Graduate,No,Urban,1
22,54636,47600,628,12,2,Graduate,No,Urban,0
48,199352,17504,465,5,1,Graduate,No,Urban,1
52,44262,25669,758,17,2,Graduate,Yes,Urban,1
47,100435,11910,399,1,0,Graduate,No,Urban,1
40,148583,39964,472,7,1,Graduate,Yes,Urban,1
44,189269,25131,461,10,0,Not Graduate,No,Rural,1
32,61844,30227,562,0,1,Not Graduate,Yes,Urban,0
55,84754,10978,573,21,3,Not Graduate,No,Urban,1
53,185229,26991,302,28,3,Graduate,No,Rural,1
53,97129,22153,327,5,3,Not Graduate,No,Rural,0
63,60042,38548,625,15,0,Graduate,No,Semiurban,1
57,81665,47676,448,26,4,Graduate,No,Urban,1
32,136953,44071,839,19,1,Graduate,Yes,Urban,1
